"0","#FRCH.2020.st$Site <- ""FRCH"""
"0","#VAUL.2020.st$Site <- ""VAUL"""
"0","#### plot to check ####"
"0","#plot(STRT.2020.st$inst_rainfall_mm ~ STRT.2020.st$DateTime, type=""h"", "
"0","#     xlim=c(as.POSIXct(""2020-06-05 00:00:00""), as.POSIXct(""2020-10-21 00:00:00"")),"
"0","#     ylim=c(0,13))"
"0",""
"0","#plot(FRCH.2020.st$inst_rainfall_mm ~ FRCH.2020.st$DateTime, type=""h"", "
"0","#     xlim=c(as.POSIXct(""2020-06-05 00:00:00""), as.POSIXct(""2020-10-21 00:00:00"")),"
"0","#     ylim=c(0,13))"
"0",""
"0","#plot(VAUL.2020.st$inst_rainfall_mm ~ VAUL.2020.st$DateTime, type=""h"", "
"0","#     xlim=c(as.POSIXct(""2020-06-05 00:00:00""), as.POSIXct(""2020-10-21 00:00:00"")),"
"0","#     ylim=c(0,13))"
"0",""
"0",""
"0",""
"0","#rain.gauge.2020 <- bind_rows(strt.2020.gauge, frch.2020.gauge, vaul.2020.gauge, poke.2020.gauge)#"
"0",""
"0","#sum(frch.2020.gauge$inst_rainfall_mm)"
"0","#sum(poke.2020.gauge$inst_rainfall_mm)"
"0",""
"0","#total.precip.2020 <- ggplot(rain.gauge.2020) +"
"0","##  geom_line(aes(x = DateTime, y = Precip, color = Site)) +"
"0","#  xlab(""Date"") + "
"0","#  ylab(""Cumulative Precipitation in cm"") +"
"0","#  ggtitle(""STRT FRCH VAUL Rain Gauge"")"
"0","#total.precip.2020"
"0",""
"0",""
"0",""
